
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0 
SRC_PATH = ../../src/
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/hiva/CS217-Final-Project/fpga/src/include
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/hiva/CS217-Final-Project/fpga/hls/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/hiva/CS217-Final-Project/fpga/src/include -- /home/users/hiva/CS217-Final-Project/fpga/src/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: integer operation result is out of range (CRD-61)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.60 seconds, memory usage 1462956kB, peak memory usage 1462956kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<16U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<16U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 65536, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3568.90 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3595.14 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3621.46 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3647.74 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3674.02 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3704.02 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3734.03 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3760.38 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3786.37 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3812.63 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3838.89 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3865.08 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3891.36 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3921.37 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3947.77 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 3973.91 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4000.12 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4026.59 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4052.75 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4079.12 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4108.71 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4138.73 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4165.09 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4191.11 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4217.09 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4243.20 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4269.51 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4295.86 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4325.88 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4352.06 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4378.29 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4404.31 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4430.62 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4456.86 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4482.97 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4512.99 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4539.25 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4565.44 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4591.66 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4617.99 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4644.10 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4670.33 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4700.35 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4726.24 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4752.43 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4778.90 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4805.26 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4831.64 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4858.01 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4887.65 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4917.67 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4944.07 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4970.38 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 4996.61 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5022.78 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5049.08 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5075.31 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5105.34 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5131.75 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5161.75 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5184.68 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5214.69 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5244.72 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5271.10 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5297.58 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5323.80 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5351.57 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5381.58 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5407.66 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5433.89 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5460.13 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Initial schedule of SEQUENTIAL '/PECore/PECoreRun': Latency = 11, Area (Datapath, Register, Total) = 508221.65, 0.00, 508221.65 (CRAAS-11)
At least one feasible schedule exists. (CRAAS-9)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5486.23 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5512.40 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5538.51 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5568.52 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5594.78 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5621.24 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5647.56 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5673.81 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5700.06 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5726.22 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5756.24 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5782.41 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5808.69 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5834.79 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5860.93 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5887.24 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5913.41 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5943.16 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5973.19 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 5999.52 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6025.82 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6052.00 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6078.21 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6104.50 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6130.60 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6160.61 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6186.77 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6212.90 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6239.18 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6265.35 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6291.48 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6317.77 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6347.78 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
# Info: Optimized LOOP '/PECore/PECoreRun/while': Latency = 11, Area (Datapath, Register, Total) = 508204.65, 0.00, 508204.65 (CRAAS-18)
# Info: Running transformation 'allocate' on solution 'PECore.v1': elapsed time 6373.94 seconds, memory usage 15610688kB, peak memory usage 15610688kB (SOL-15)
